NHDPlusID,GL_pass
60003700020750,1
60003700020753,1
60003700020764,1
60003700020769,1
60003700020773,1
60003700020780,1
60003700020781,1
60003700020798,1
60003700020814,1
60003700020828,1
60003700020848,1
60003700020849,1
60003700020850,1
60003700024741,1
60003700024743,1
60003700024746,1
60003700002033,1
60003700002043,1
60003700002045,1
60003700002049,1
60003700002052,1
60003700002054,1
60003700024748,1
60003700002063,1
60003700002066,1
60003700002103,1
60003700002116,1
60003700002136,1
60003700002140,1
60003700002163,1
60003700002164,1
60003700002184,1
60003700002202,1
60003700002217,1
60003700002227,1
60003700002238,1
60003700024754,1
60003700024763,1
60003700024773,1
60003700024774,1
60003700002244,1
60003700024781,1
60003700024782,0
60003700024785,1
60003700024803,1
60003700024808,1
60003700024810,1
60003700024824,1
60003700024828,1
60003700024836,1
60003700024843,1
60003700024849,1
60003700024871,1
60003700024875,1
60003700024880,1
60003700024883,1
60003700024895,1
60003700024903,1
60003700024918,1
60003700024921,1
60003700024924,1
60003700024947,1
60003700024950,1
60003700024951,1
60003700024952,1
60003700024957,1
60003700024958,1
60003700024972,1
60003700024984,1
60003700024996,1
60003700024998,1
60003700025003,1
60003700025004,1
60003700025011,1
60003700025030,1
60003700025041,1
60003700025048,1
60003700025059,1
60003700025061,1
60003700025067,1
60003700025085,1
60003700025100,1
60003700025106,1
60003700025108,1
60003700025109,1
60003700025117,1
60003700025119,1
60003700025120,1
60003700025124,1
60003700025128,1
60003700025131,1
60003700025138,1
60003700025148,1
60003700025149,1
60003700025151,1
60003700025174,1
60003700025177,1
60003700025184,1
60003700025194,1
60003700025196,1
60003700025198,1
60003700025203,1
60003700025214,1
60003700025215,1
60003700025225,1
60003700025228,1
60003700025235,1
60003700025240,1
60003700025245,1
60003700025249,1
60003700025255,1
60003700025263,1
60003700025266,1
60003700025316,1
60003700025324,1
60003700025325,1
60003700025331,1
60003700025334,1
60003700025348,1
60003700025350,1
60003700025355,1
60003700025364,1
60003700025378,1
60003700025382,1
60003700025394,1
60003700025402,1
60003700025425,1
60003700025433,1
60003700025440,1
60003700025441,1
60003700025447,1
60003700025462,1
60003700025490,1
60003700025491,1
60003700025520,1
60003700025536,1
60003700025554,1
60003700025555,1
60003700025560,1
60003700025575,1
60003700025578,1
60003700028247,1
60003700028268,1
60003700028287,1
60003700028293,1
60003700028299,1
60003700028316,1
60003700028323,1
60003700022362,1
60003700022364,1
60003700028344,1
60003700022385,1
60003700022390,1
60003700022392,1
60003700022407,1
60003700022411,1
60003700022414,1
60003700022418,1
60003700022433,1
60003700022441,1
60003700022451,1
60003700022455,1
60003700022518,1
60003700022534,1
60003700022558,1
60003700022560,1
60003700022566,1
60003700022573,1
60003700022583,1
60003700022594,1
60003700022596,1
60003700022610,1
60003700022617,1
60003700022623,1
60003700022639,1
60003700022647,1
60003700022649,1
60003700022651,1
60003700022658,1
60003700022668,1
60003700022673,1
60003700022675,1
60003700022680,1
60003700022689,0
60003700022692,1
60003700022696,1
60003700022715,1
60003700022743,1
60003700022745,1
60003700022764,1
60003700022768,1
60003700022782,1
60003700022786,1
60003700022797,1
60003700022902,1
60003700022904,1
60003700022910,1
60003700022911,1
60003700022916,1
60003700022917,1
60003700022922,1
60003700022929,1
60003700022947,1
60003700022951,1
60003700022952,1
60003700022958,1
60003700022966,1
60003700022973,1
60003700022978,1
60003700022987,1
60003700022991,1
60003700022999,1
60003700023012,0
60003700023015,0
60003700023016,0
60003700023024,1
60003700023027,1
60003700023030,1
60003700023031,1
60003700023045,1
60003700023048,1
60003700023051,1
60003700023073,1
60003700023077,1
60003700023078,1
60003700023080,1
60003700023089,1
60003700023090,1
60003700023096,1
60003700023117,1
60003700023127,1
60003700023129,1
60003700023133,1
60003700023136,1
60003700023137,1
60003700023143,1
60003700023147,1
60003700023156,1
60003700023160,1
60003700023161,1
60003700023162,1
60003700023163,1
60003700023172,1
60003700023180,1
60003700023195,1
60003700023200,1
60003700023206,1
60003700023208,1
60003700023228,1
60003700023238,1
60003700023243,1
60003700023244,1
60003700023254,1
60003700028348,1
60003700028354,1
60003700028369,1
60003700028372,1
60003700028373,1
60003700028376,1
60003700028401,1
60003700028438,1
60003700028454,1
60003700028455,1
60003700028456,1
60003700028457,1
60003700028459,1
60003700028477,1
60003700028534,1
60003700028545,1
60003700028561,1
60003700029388,1
60003700029403,1
60003700029409,1
60003700029416,1
60003700029428,1
60003700029429,1
60003700029430,1
60003700029436,1
60003700029454,1
60003700029460,1
60003700029467,1
60003700029473,1
60003700029481,1
60003700023259,1
60003700023284,1
60003700023290,1
60003700023291,1
60003700023293,1
60003700023313,1
60003700023328,1
60003700023332,1
60003700023338,1
60003700023346,1
60003700023352,1
60003700023364,1
60003700023365,1
60003700023373,1
60003700023377,1
60003700023381,1
60003700023385,1
60003700023397,1
60003700023402,1
60003700023406,1
60003700023411,1
60003700023414,1
60003700023443,1
60003700023451,1
60003700029483,1
60003700029485,1
60003700029487,1
60003700029493,1
60003700025704,1
60003700025708,1
60003700029496,1
60003700025715,1
60003700025719,1
60003700025738,1
60003700025749,1
60003700025750,1
60003700025753,1
60003700025754,1
60003700025761,1
60003700025771,1
60003700025775,1
60003700025788,1
60003700025789,1
60003700029502,1
60003700029510,1
60003700029523,1
60003700029530,1
60003700029538,1
60003700029560,0
60003700002250,1
60003700002257,1
60003700002262,1
60003700002266,1
60003700002277,1
60003700002295,1
60003700029565,1
60003700029585,1
60003700029587,1
60003700029592,1
60003700029605,1
60003700029610,1
60003700029612,1
60003700029615,1
60003700029632,1
60003700029648,1
60003700029649,1
60003700002302,1
60003700002310,1
60003700002312,1
60003700002328,1
60003700002339,1
60003700002343,1
60003700002346,1
60003700002365,1
60003700002370,1
60003700002381,1
60003700002387,1
60003700002394,1
60003700002399,1
60003700002437,1
60003700002451,1
60003700002466,1
60003700002476,1
60003700002477,1
60003700002482,1
60003700002486,1
60003700002496,1
60003700002513,1
60003700002516,1
60003700002519,1
60003700002526,1
60003700002544,1
60003700002554,1
60003700002555,1
60003700002565,1
60003700002586,1
60003700002588,1
60003700002604,1
60003700002617,1
60003700002638,1
60003700002642,1
60003700002650,1
60003700002665,1
60003700002667,1
60003700002679,1
60003700002681,1
60003700002687,1
60003700002715,1
60003700002716,1
60003700002727,1
60003700002728,1
60003700002730,1
60003700002737,1
60003700002742,1
60003700002767,1
60003700002773,1
60003700002774,1
60003700002784,1
60003700002788,1
60003700025595,1
60003700025599,1
60003700025616,1
60003700025617,1
60003700025618,1
60003700025620,1
60003700025626,1
60003700025629,1
60003700025645,1
60003700025648,1
60003700025649,1
60003700025660,1
60003700025661,1
60003700025665,1
60003700025671,1
60003700025676,1
60003700025677,1
60003700025689,1
60003700025690,1
60003700025695,1
60003700025716,1
60003700025741,1
60003700025745,1
60003700025748,1
60003700025756,1
60003700025760,1
60003700025772,1
60003700025782,1
60003700025787,1
60003700025793,1
60003700025796,1
60003700025799,1
60003700025815,1
60003700025823,1
60003700029658,1
60003700002792,1
60003700002797,1
60003700025826,1
60003700025827,1
60003700025830,1
60003700025832,1
60003700025833,1
60003700025839,1
60003700025854,1
60003700025861,1
60003700025866,1
60003700025897,1
60003700025909,1
60003700025910,1
60003700025913,1
60003700025915,1
60003700025924,1
60003700025927,1
60003700025932,1
60003700025937,1
60003700025939,0
60003700025958,1
60003700025962,1
60003700025964,1
60003700025981,1
60003700025990,1
60003700025994,1
60003700026004,1
60003700026018,1
60003700026042,1
60003700026043,1
60003700026049,1
60003700026050,1
60003700026052,1
60003700026055,1
60003700026057,1
60003700026068,1
60003700026089,1
60003700026090,1
60003700026094,1
60003700026098,1
60003700026108,1
60003700026133,1
60003700026135,1
60003700026142,1
60003700026158,1
60003700026161,1
60003700026173,1
60003700026178,1
60003700026193,1
60003700026195,1
60003700026536,1
60003700026546,1
60003700026550,1
60003700026555,1
60003700026566,1
60003700026571,1
60003700026583,1
60003700026588,1
60003700026595,1
60003700026604,1
60003700026609,1
60003700026623,1
60003700026632,1
60003700026637,1
60003700026638,1
60003700026658,1
60003700026660,1
60003700026661,1
60003700026664,1
60003700026667,1
60003700026669,1
60003700026671,1
60003700026683,1
60003700026690,1
60003700026714,1
60003700026717,1
60003700026724,1
60003700026731,1
60003700026734,1
60003700026735,1
60003700026737,1
60003700026743,1
60003700026745,1
60003700026746,1
60003700026751,1
60003700026754,1
60003700026771,1
60003700026778,1
60003700026783,1
60003700026808,1
60003700026813,1
60003700026839,1
60003700026844,1
60003700026850,1
60003700026852,1
60003700026863,1
60003700026873,1
60003700026875,1
60003700026884,1
60003700026898,1
60003700026900,1
60003700026919,1
60003700026923,1
60003700026925,1
60003700026927,1
60003700026958,1
60003700026967,1
60003700026973,1
60003700026985,1
60003700027013,1
60003700027015,1
60003700027017,1
60003700027024,1
60003700027033,1
60003700027034,1
60003700027038,1
60003700027043,1
60003700027068,1
60003700027078,1
60003700027079,1
60003700027091,1
60003700027098,1
60003700027111,1
60003700027114,1
60003700027144,1
60003700027147,1
60003700027151,1
60003700027173,1
60003700027174,1
60003700027175,1
60003700026198,1
60003700027178,1
60003700027192,1
60003700027198,1
60003700027205,1
60003700027209,1
60003700027213,1
60003700027214,1
60003700027219,1
60003700027254,1
60003700026202,1
60003700026226,1
60003700026237,1
60003700026244,1
60003700026248,1
60003700026262,1
60003700026272,1
60003700026282,1
60003700026303,1
60003700027263,1
60003700027309,1
60003700027310,1
60003700027312,1
60003700026304,1
60003700027325,1
60003700026322,1
60003700026328,1
60003700026348,1
60003700027331,1
60003700026363,1
60003700026369,1
60003700026387,1
60003700027332,1
60003700027337,1
60003700027346,1
60003700027347,1
60003700027348,1
60003700026413,1
60003700027357,1
60003700027358,1
60003700027370,1
60003700027372,1
60003700027379,1
60003700027380,1
60003700027418,1
60003700027440,1
60003700027447,1
60003700027457,1
60003700026446,1
60003700027476,1
60003700027484,1
60003700027486,1
60003700027487,1
60003700027497,1
60003700026458,1
60003700027502,1
60003700027511,1
60003700027516,1
60003700027535,1
60003700027549,1
60003700027553,1
60003700027562,1
60003700027564,1
60003700027565,1
60003700027580,1
60003700027582,1
60003700027590,1
60003700027594,1
60003700027606,1
60003700027627,1
60003700027647,1
60003700027655,1
60003700027660,1
60003700027670,1
60003700027672,1
60003700027674,1
60003700027678,1
60003700027680,1
60003700027683,1
60003700027685,1
60003700027686,1
60003700027693,1
60003700027699,1
60003700027715,1
60003700027724,1
60003700027728,1
60003700027745,1
60003700027772,1
60003700027779,1
60003700027782,1
60003700027787,1
60003700027791,1
60003700027795,1
60003700027797,1
60003700027810,1
60003700023488,1
60003700023493,1
60003700023500,1
60003700023507,1
60003700023515,1
60003700023522,1
60003700027820,1
60003700027822,1
60003700027824,1
60003700023573,1
60003700023582,1
60003700023619,1
60003700023630,1
60003700023632,1
60003700023644,1
60003700023652,1
60003700023660,1
60003700023672,1
60003700023673,1
60003700023679,1
60003700023703,1
60003700023714,1
60003700023720,1
60003700023724,1
60003700023729,1
60003700023734,1
60003700023746,1
60003700023753,1
60003700023754,1
60003700023755,1
60003700023756,1
60003700023761,1
60003700023763,1
60003700023769,1
60003700023778,1
60003700023796,1
60003700023805,1
60003700023833,1
60003700023837,1
60003700023839,1
60003700023842,1
60003700023849,1
60003700023863,1
60003700023865,1
60003700023877,1
60003700023882,1
60003700027852,1
60003700027853,1
60003700027860,1
60003700027861,1
60003700027863,1
60003700027871,1
60003700027873,1
60003700027878,1
60003700027884,1
60003700027890,1
60003700027893,1
60003700027902,1
60003700027903,1
60003700027906,1
60003700002798,1
60003700002810,1
60003700002819,1
60003700002833,1
60003700027908,1
60003700027912,1
60003700002843,1
60003700027915,1
60003700027918,1
60003700023887,1
60003700023898,1
60003700023904,1
60003700023906,1
60003700027927,1
60003700023928,1
60003700023932,1
60003700023939,1
60003700023948,1
60003700023957,1
60003700023973,1
60003700023981,1
60003700023983,1
60003700023999,1
60003700024008,1
60003700024017,1
60003700024021,1
60003700024034,1
60003700024039,1
60003700024044,1
60003700024045,1
60003700024063,1
60003700024065,1
60003700024081,1
60003700024082,1
60003700024083,1
60003700024086,1
60003700024103,1
60003700024108,1
60003700024110,1
60003700024124,1
60003700024125,1
60003700024128,1
60003700024135,1
60003700024136,1
60003700024158,1
60003700024173,1
60003700024189,1
60003700024193,1
60003700024195,1
60003700024203,1
60003700024209,1
60003700027930,1
60003700027935,1
60003700027944,1
60003700027947,1
60003700027951,1
60003700027965,1
60003700028002,1
60003700028020,1
60003700028023,1
60003700028029,1
60003700028033,1
60003700026477,1
60003700026485,1
60003700026498,1
60003700026499,1
60003700026527,1
60003700026532,1
60003700026543,1
60003700026557,1
60003700026564,1
60003700026576,1
60003700026578,1
60003700026581,1
60003700026589,1
60003700026591,1
60003700026592,1
60003700026608,1
60003700026611,1
60003700026634,1
60003700026644,1
60003700026646,1
60003700026650,1
60003700026655,1
60003700026676,1
60003700026685,1
60003700026699,1
60003700026708,1
60003700026712,1
60003700026726,1
60003700026742,1
60003700026747,1
60003700026755,1
60003700026757,1
60003700026768,1
60003700026784,1
60003700026796,1
60003700026802,1
60003700026804,1
60003700026806,1
60003700026809,1
60003700026823,1
60003700026825,1
60003700026832,1
60003700026833,1
60003700026846,1
60003700026854,1
60003700026859,1
60003700026872,1
60003700026879,1
60003700026886,1
60003700028569,1
60003700028583,1
60003700028587,1
60003700028589,1
60003700028596,1
60003700028606,1
60003700028625,1
60003700028628,1
60003700028641,1
60003700028653,1
60003700028670,1
60003700028671,1
60003700028677,1
60003700028682,1
60003700028693,1
60003700028697,1
60003700028698,1
60003700028703,1
60003700028705,1
60003700028710,1
60003700024215,1
60003700024218,1
60003700024226,1
60003700024236,1
60003700024239,1
60003700024240,1
60003700024242,1
60003700024246,1
60003700028712,1
60003700028715,1
60003700028716,1
60003700028723,1
60003700028744,1
60003700028750,1
60003700028772,1
60003700028773,1
60003700028775,1
60003700028776,1
60003700028781,1
60003700028789,1
60003700028793,1
60003700028794,1
60003700028795,1
60003700028812,1
60003700028813,1
60003700028818,1
60003700028842,1
60003700028848,1
60003700028851,1
60003700028853,1
60003700028863,1
60003700028873,1
60003700028880,1
60003700028884,1
60003700028886,1
60003700024253,1
60003700024276,1
60003700024280,1
60003700028894,1
60003700028901,1
60003700028925,1
60003700028929,1
60003700028930,1
60003700028948,0
60003700028953,1
60003700028977,1
60003700028981,1
60003700028983,1
60003700028996,1
60003700028998,1
60003700029020,1
60003700029024,1
60003700029029,1
60003700029033,1
60003700029046,1
60003700029062,1
60003700029075,1
60003700029085,0
60003700028049,1
60003700028050,1
60003700028069,1
60003700028071,1
60003700028073,1
60003700028081,1
60003700028088,1
60003700028098,1
60003700028103,1
60003700028111,1
60003700028120,1
60003700028122,1
60003700028123,1
60003700029111,1
60003700029112,1
60003700029146,1
60003700028131,1
60003700028137,1
60003700028145,1
60003700028147,1
60003700028153,1
60003700028166,1
60003700028170,1
60003700028171,1
60003700028177,1
60003700028180,1
60003700028199,1
60003700028200,1
60003700028202,1
60003700028218,1
60003700029149,1
60003700029156,1
60003700029172,1
60003700029178,1
60003700029179,1
60003700028225,1
60003700028226,1
60003700029190,1
60003700028233,1
60003700028238,1
60003700028248,1
60003700028252,1
60003700028254,1
60003700028258,1
60003700028261,1
60003700028267,1
60003700028288,1
60003700028289,1
60003700028304,1
60003700028307,1
60003700028311,1
60003700028319,1
60003700028329,1
60003700028363,1
60003700028371,1
60003700028389,1
60003700028393,1
60003700028400,1
60003700028403,1
60003700028408,1
60003700028415,1
60003700028418,1
60003700028429,1
60003700028433,1
60003700028435,1
60003700028443,1
60003700028446,1
60003700028449,1
60003700028461,1
60003700028463,1
60003700028467,1
60003700028474,1
60003700028479,1
60003700028494,1
60003700028517,1
60003700028527,1
60003700028536,1
60003700028540,1
60003700028544,1
60003700028547,1
60003700028554,1
60003700028558,1
60003700028562,1
60003700028563,1
60003700028581,1
60003700028582,1
60003700028585,1
60003700028599,1
60003700028605,1
60003700028609,1
60003700029194,1
60003700029197,1
60003700029212,1
60003700029223,1
60003700029224,1
60003700029263,1
60003700029280,1
60003700026893,1
60003700026917,1
60003700026921,1
60003700026928,1
60003700026934,1
60003700026941,1
60003700026951,1
60003700026960,1
60003700026974,1
60003700026977,1
60003700026980,1
60003700026981,1
60003700026987,1
60003700026993,1
60003700027001,1
60003700027005,1
60003700027018,1
60003700027026,1
60003700027047,1
60003700027048,1
60003700027061,1
60003700027063,1
60003700027066,1
60003700027070,1
60003700027071,1
60003700027072,1
60003700027086,1
60003700027105,1
60003700027118,1
60003700027119,1
60003700027121,1
60003700027140,1
60003700027146,1
60003700027152,1
60003700027154,1
60003700027156,1
60003700027161,1
60003700027177,1
60003700027201,1
60003700027207,1
60003700027211,1
60003700027216,1
60003700027220,1
60003700027223,1
60003700027237,1
60003700027239,1
60003700027240,1
60003700027244,1
60003700027247,1
60003700027253,1
60003700027259,1
60003700027265,1
60003700027268,1
60003700027276,1
60003700027286,1
60003700027290,1
60003700027305,1
60003700027311,1
60003700027313,1
60003700027320,1
60003700027322,1
60003700027333,1
60003700027338,1
60003700027363,1
60003700027364,1
60003700027365,1
60003700027369,1
60003700027387,1
60003700027392,1
60003700027400,1
60003700027408,1
60003700027413,1
60003700027427,1
60003700027432,1
60003700027433,1
60003700027451,1
60003700027454,1
60003700027460,1
60003700027461,1
60003700027467,1
60003700027469,1
60003700027480,1
60003700027489,1
60003700027499,1
60003700027503,1
60003700027507,1
60003700027515,1
60003700027523,1
60003700027544,1
60003700027545,1
60003700027557,1
60003700027563,1
60003700027566,1
60003700027567,1
60003700027570,1
60003700027593,1
60003700027595,1
60003700027604,1
60003700027616,1
60003700027630,1
60003700027642,1
60003700027652,1
60003700027653,1
60003700027661,1
60003700027662,1
60003700027681,1
60003700027688,1
60003700027697,1
60003700027708,1
60003700027709,1
60003700027710,1
60003700027721,1
60003700027729,1
60003700027732,1
60003700027740,1
60003700027751,1
60003700027752,1
60003700027755,1
60003700027768,1
60003700027771,1
60003700027773,1
60003700027774,1
60003700027777,1
60003700027793,1
60003700027796,1
60003700027808,1
60003700027815,1
60003700027826,1
60003700027827,1
60003700027833,1
60003700027842,1
60003700027844,1
60003700027858,1
60003700027868,1
60003700027880,1
60003700027898,1
60003700027920,1
60003700027925,1
60003700027933,1
60003700027934,1
60003700027941,1
60003700027952,1
60003700027981,1
60003700027991,1
60003700027992,1
60003700027995,1
60003700028000,1
60003700028001,1
60003700028007,1
60003700028015,1
60003700028017,1
60003700028036,1
60003700028037,1
60003700028041,1
60003700028042,1
60003700028043,1
60003700028046,1
60003700028062,1
60003700028063,1
60003700028076,1
60003700028100,1
60003700028115,1
60003700028124,1
60003700028129,1
60003700028144,1
60003700028149,1
60003700028150,1
60003700028159,1
60003700028165,1
60003700028169,1
60003700028178,1
60003700028190,1
60003700028198,1
60003700028217,1
60003700028221,1
60003700028229,1
60003700028241,1
60003700028243,1
60003700028244,1
60003700028246,1
60003700028263,1
60003700028272,1
60003700028290,1
60003700028365,1
60003700028377,1
60003700028380,1
60003700028397,1
60003700028398,1
60003700028414,1
60003700028417,1
60003700028424,1
60003700028426,1
60003700028430,1
60003700028450,1
60003700028496,1
60003700028503,1
60003700028506,1
60003700028513,1
60003700028520,1
60003700028533,1
60003700028535,1
60003700028539,1
60003700028541,1
60003700028546,1
60003700028586,1
60003700028588,1
60003700028616,1
60003700028618,1
60003700028624,1
60003700028637,1
60003700028649,1
60003700028654,1
60003700028658,1
60003700028687,1
60003700028688,1
60003700028689,1
60003700028691,1
60003700028695,1
60003700028704,1
60003700028722,1
60003700028725,1
60003700028728,0
60003700028730,1
60003700028736,1
60003700028737,1
60003700028741,1
60003700028742,1
60003700028753,1
60003700028763,1
60003700028765,1
60003700028766,1
60003700028782,1
60003700028799,1
60003700028803,1
60003700028805,1
60003700028806,1
60003700028807,1
60003700028810,1
60003700028814,1
60003700028817,1
60003700028823,1
60003700028827,1
60003700028830,1
60003700028832,1
60003700028834,1
60003700028836,1
60003700028840,1
60003700028859,1
60003700028865,1
60003700028866,1
60003700028867,1
60003700028869,1
60003700028878,1
60003700028887,1
60003700029281,1
60003700029288,1
60003700029290,1
60003700029292,1
60003700029296,1
60003700029315,1
60003700029323,1
60003700029331,1
60003700029336,1
60003700029351,1
60003700029361,1
60003700025818,1
60003700025821,1
60003700025837,1
60003700025848,1
60003700025855,1
60003700025859,1
60003700025875,1
60003700025876,1
60003700025883,1
60003700025884,1
60003700025886,1
60003700025900,1
60003700025930,1
60003700029378,0
60003700029385,1
60003700029387,1
60003700025934,1
60003700025942,1
60003700028892,1
60003700028893,1
60003700028912,0
60003700028914,1
60003700028919,1
60003700028921,1
60003700028939,1
60003700028943,1
60003700028955,1
60003700028956,1
60003700028963,1
60003700028985,1
60003700028987,1
60003700029004,1
60003700029005,1
60003700029022,1
60003700029053,1
60003700029063,1
60003700029067,1
60003700029078,1
60003700029082,1
60003700029091,1
60003700029094,1
60003700029106,1
60003700029114,1
60003700025943,1
60003700029115,1
60003700029124,1
60003700029129,1
60003700029131,1
60003700029133,1
60003700025946,1
60003700029136,1
60003700029137,1
60003700029140,1
60003700029141,1
60003700025963,1
60003700029153,1
60003700029164,1
60003700029165,1
60003700029180,1
60003700029182,1
60003700029185,1
60003700029198,1
60003700025965,1
60003700025966,1
60003700029201,1
60003700029205,1
60003700029207,1
60003700029211,1
60003700029217,1
60003700029231,1
60003700029239,1
60003700029242,1
60003700029244,1
60003700029247,1
60003700029257,1
60003700029268,1
60003700029271,1
60003700025975,1
60003700025977,1
60003700025985,1
60003700025986,1
60003700025988,1
60003700025991,1
60003700026002,1
60003700026010,1
60003700026011,1
60003700026013,1
60003700026030,1
60003700026032,1
60003700026041,1
60003700026071,1
60003700026074,1
60003700026077,1
60003700026078,1
60003700026082,1
60003700026083,1
60003700026084,1
60003700026086,1
60003700026091,1
60003700026093,1
60003700026096,1
60003700026115,1
60003700026122,1
60003700026132,1
60003700026138,1
60003700026147,1
60003700026156,1
60003700026164,1
60003700026172,1
60003700026179,1
60003700029277,1
60003700029289,0
60003700029293,1
60003700026181,1
60003700026188,1
60003700026199,1
60003700026223,1
60003700026229,1
60003700026233,1
60003700026234,1
60003700029305,1
60003700029311,1
60003700029313,1
60003700026239,1
60003700026246,1
60003700029326,1
60003700029335,1
60003700029341,1
60003700029344,1
60003700026247,1
60003700026254,1
60003700026266,1
60003700026275,1
60003700026290,1
60003700026294,1
60003700026296,1
60003700029362,1
60003700029363,1
60003700029375,1
60003700026307,1
60003700029376,1
60003700029389,1
60003700029391,1
60003700029400,1
60003700026308,1
60003700029404,1
60003700029414,1
60003700029418,1
60003700029421,1
60003700029438,1
60003700026334,1
60003700026355,1
60003700026357,1
60003700026361,1
60003700026383,1
60003700029439,1
60003700029442,1
60003700026401,1
60003700029449,1
60003700029468,1
60003700029469,1
60003700029480,1
60003700026405,1
60003700026410,1
60003700026417,1
60003700026433,1
60003700026435,1
60003700026436,1
60003700026445,1
60003700026460,1
60003700029498,1
60003700029501,1
60003700029504,1
60003700029514,1
60003700029524,1
60003700029529,1
60003700029536,1
60003700029540,1
60003700029544,1
60003700029557,1
60003700029566,1
60003700029570,0
60003700029571,1
60003700029598,1
60003700029599,1
60003700029606,1
60003700026462,1
60003700029617,0
60003700029631,1
60003700029633,1
60003700029636,1
60003700029639,1
60003700029641,1
60003700029643,1
60003700029656,1
60003700029683,1
60003700029692,1
60003700029698,1
60003700029738,1
60003700029770,1
60003700029777,1
60003700029785,1
60003700029786,1
60003700029790,1
60003700029799,1
60003700029807,1
60003700029811,1
60003700029815,1
60003700029821,1
60003700029824,1
60003700029830,1
60003700029832,1
60003700029839,1
60003700029857,1
60003700029871,1
60003700029872,1
60003700029893,1
60003700029897,1
60003700029905,1
60003700029915,1
60003700029919,1
60003700029924,1
60003700029946,1
60003700029947,1
60003700029954,1
60003700029957,1
60003700024295,1
60003700024297,1
60003700024314,1
60003700024359,1
60003700024370,1
60003700024376,1
60003700024377,1
60003700029959,1
60003700029971,1
60003700029980,1
60003700029986,1
60003700024384,1
60003700024397,1
60003700024399,1
60003700024401,1
60003700024424,1
60003700024439,0
60003700024446,1
60003700024450,1
60003700024453,1
60003700029998,1
60003700024455,1
60003700024464,1
60003700024465,1
60003700030009,1
60003700024467,1
60003700024476,1
60003700024488,1
60003700024490,1
60003700024504,1
60003700024505,1
60003700030013,1
60003700030032,1
60003700030035,1
60003700030038,1
60003700030039,1
60003700024517,1
60003700024544,1
60003700030063,1
60003700024547,1
60003700024556,1
60003700030065,1
60003700024557,1
60003700030072,1
60003700024566,1
60003700024567,1
60003700030079,1
60003700024568,1
60003700024569,1
60003700024582,1
60003700024600,1
60003700024602,1
60003700030088,1
60003700030089,0
60003700030094,1
60003700030101,1
60003700030109,1
60003700024618,1
60003700024619,1
60003700024633,1
60003700030117,1
60003700024638,1
60003700024660,1
60003700024668,1
60003700024671,1
60003700024694,1
60003700024697,1
60003700024704,1
60003700024726,1
60003700024734,1
60003700024739,1
60003700024740,1
60003700030122,1
60003700024755,1
60003700024766,0
60003700024769,1
60003700024775,1
60003700024786,1
60003700024792,1
60003700024793,1
60003700024799,1
60003700024809,1
60003700024821,1
60003700024833,1
60003700024860,1
60003700024864,1
60003700024872,1
60003700024882,1
60003700024884,1
60003700024885,1
60003700024898,1
60003700024904,1
60003700024911,1
60003700024928,1
60003700024931,1
60003700024934,1
60003700024936,1
60003700024942,1
