NHDPlusID,GL_pass
60003700000789,1
60003700000791,1
60003700000807,1
60003700000818,0
60003700000826,1
60003700000834,1
60003700000848,1
60003700000851,1
60003700000854,1
60003700000857,1
60003700000866,1
60003700000881,1
60003700000888,1
60003700000901,1
60003700000908,1
60003700000909,1
60003700000912,1
60003700000913,1
60003700000914,1
60003700000920,1
60003700000934,1
60003700000947,1
60003700000950,1
60003700000952,1
60003700000953,1
60003700000959,1
60003700000966,1
60003700000971,1
60003700000975,1
60003700001001,1
60003700001005,1
60003700001019,1
60003700001023,1
60003700001052,1
60003700001053,1
60003700001054,1
60003700001060,1
60003700001064,1
60003700001067,1
60003700001073,1
60003700001082,1
60003700001093,1
60003700001101,1
60003700001137,1
60003700001151,1
60003700001157,1
60003700001172,1
60003700001183,1
60003700001184,1
60003700001189,1
60003700001195,1
60003700001198,1
60003700001207,1
60003700001210,1
60003700001222,1
60003700001227,1
60003700001238,1
60003700001249,1
60003700001250,1
60003700001257,1
60003700001261,1
60003700001274,1
60003700001282,1
60003700001329,1
60003700001339,1
60003700001343,1
60003700001369,1
60003700001388,1
60003700001389,1
60003700001397,1
60003700001418,1
60003700001420,1
60003700001422,1
60003700001424,1
60003700001441,1
60003700001444,1
60003700001448,1
60003700001449,1
60003700001458,1
60003700001459,1
60003700001473,1
60003700001475,1
60003700001485,1
60003700001490,1
60003700001516,1
60003700001531,1
60003700001532,1
60003700001538,1
60003700001545,1
60003700001560,1
60003700001562,1
60003700001583,1
60003700001584,1
60003700001600,1
60003700001605,1
60003700001611,0
60003700001616,1
60003700001627,1
60003700001633,1
60003700001641,1
60003700001671,1
60003700001677,1
60003700001682,1
60003700001683,1
60003700001697,1
60003700001705,1
60003700001709,1
60003700001714,1
60003700001734,1
60003700001752,1
60003700001758,1
60003700001759,1
60003700001767,1
60003700001771,1
60003700001772,1
60003700001779,1
60003700001787,0
60003700001806,1
60003700001813,1
60003700001820,1
60003700001822,1
60003700001825,1
60003700001828,1
60003700001834,1
60003700001840,1
60003700001886,1
60003700001894,1
60003700001897,1
60003700001908,1
60003700001909,1
60003700001915,1
60003700001918,1
60003700001920,1
60003700001926,1
60003700001927,1
60003700001928,1
60003700001929,1
60003700001930,1
60003700001939,1
60003700001942,1
60003700001948,1
60003700001957,1
60003700001958,1
60003700001977,1
60003700001982,1
60003700001985,1
60003700001986,1
60003700028285,1
60003700028294,1
60003700028295,1
60003700028296,1
60003700001989,1
60003700002006,1
60003700028297,1
60003700002037,1
60003700002053,1
60003700002056,1
60003700002062,1
60003700028306,1
60003700002077,1
60003700002079,1
60003700028324,1
60003700002084,1
60003700002085,1
60003700002111,1
60003700002120,1
60003700002123,1
60003700002126,1
60003700002132,1
60003700028328,1
60003700002142,1
60003700002146,1
60003700028332,1
60003700002148,1
60003700002150,1
60003700002154,1
60003700002156,1
60003700002157,1
60003700002172,1
60003700002175,1
60003700002185,1
60003700002189,1
60003700002193,1
60003700002198,1
60003700002207,1
60003700002210,1
60003700002216,1
60003700002220,1
60003700002230,1
60003700028334,1
60003700002237,1
60003700002249,1
60003700002269,1
60003700002273,1
60003700002287,1
60003700002292,1
60003700002294,1
60003700002308,1
60003700002316,1
60003700002326,1
60003700002331,1
60003700002335,1
60003700002348,1
60003700002353,1
60003700002355,1
60003700002356,1
60003700002357,1
60003700002360,1
60003700002371,1
60003700030058,1
60003700030059,1
60003700030060,1
60003700030071,1
60003700030077,1
60003700030086,1
60003700030097,1
60003700030107,1
60003700030111,1
60003700030145,1
60003700030146,0
60003700030148,1
60003700030159,1
60003700030162,1
60003700030163,1
60003700030228,1
60003700030258,1
60003700030263,1
60003700030269,1
60003700030277,1
60003700001057,1
60003700001058,1
60003700001076,1
60003700001078,1
60003700001080,1
60003700001088,1
60003700001105,1
60003700001111,1
60003700001121,1
60003700001122,1
60003700001123,1
60003700001128,1
60003700001140,0
60003700001141,0
60003700001152,1
60003700001156,1
60003700001168,1
60003700001174,1
60003700017157,1
60003700017165,1
60003700017166,1
60003700017177,1
60003700017178,1
60003700017187,1
60003700017188,1
60003700017189,1
60003700017203,1
60003700017209,1
60003700017218,1
60003700017226,1
60003700017237,1
60003700017243,1
60003700017306,1
60003700017310,1
60003700017312,1
60003700017313,1
60003700017316,1
60003700017319,1
60003700017322,1
60003700017327,1
60003700017333,1
60003700017339,1
60003700017346,1
60003700017350,1
60003700017362,1
60003700017368,1
60003700017370,1
60003700017392,1
60003700017399,1
60003700017405,1
60003700017418,1
60003700017420,1
60003700017426,1
60003700017436,1
60003700017439,1
60003700017445,1
60003700017458,1
60003700017469,1
60003700017478,1
60003700017512,1
60003700017521,1
60003700017536,1
60003700017566,1
60003700017567,1
60003700017601,1
60003700017612,1
60003700017615,1
60003700017621,1
60003700017622,1
60003700017636,1
60003700001182,1
60003700001194,1
60003700001200,1
60003700001202,1
60003700001271,1
60003700001277,1
60003700001297,1
60003700030287,1
60003700030338,1
60003700001298,1
60003700001306,1
60003700001307,0
60003700001319,1
60003700001320,1
60003700001346,1
60003700001356,1
60003700001363,1
60003700001373,1
60003700001377,1
60003700001398,1
60003700001435,1
60003700026955,1
60003700026956,1
60003700026983,1
60003700026990,1
60003700026995,1
60003700026996,1
60003700027011,1
60003700027019,1
60003700027029,1
60003700027040,1
60003700027049,1
60003700027051,1
60003700027053,1
60003700027054,1
60003700027062,1
60003700027074,1
60003700027082,1
60003700027096,1
60003700027099,1
60003700027101,1
60003700027112,1
60003700027115,1
60003700027129,1
60003700027139,1
60003700027166,1
60003700027169,1
60003700027186,1
60003700027189,1
60003700027200,1
60003700027204,1
60003700027208,1
60003700027226,1
60003700027233,1
60003700027238,1
60003700027246,1
60003700027248,1
60003700027283,1
60003700027295,1
60003700027298,1
60003700027300,1
60003700027302,1
60003700027315,1
60003700027324,1
60003700027329,1
60003700027345,1
60003700027350,1
60003700027351,1
60003700027359,1
60003700027377,1
60003700027381,1
60003700027412,1
60003700027414,1
60003700027415,1
60003700027419,1
60003700027423,1
60003700027428,1
60003700027436,1
60003700027441,1
60003700027470,1
60003700027471,1
60003700027473,1
60003700027478,1
60003700027483,1
60003700027485,1
60003700027492,1
60003700027500,1
60003700027505,1
60003700027518,1
60003700027519,1
60003700027526,1
60003700027529,1
60003700027532,1
60003700027534,1
60003700027554,1
60003700027555,1
60003700027581,1
60003700027588,1
60003700027592,1
60003700027600,1
60003700027603,1
60003700027610,1
60003700027611,1
60003700027612,1
60003700027614,1
60003700027624,1
60003700027625,1
60003700027629,1
60003700027632,1
60003700027636,1
60003700027648,1
60003700027654,1
60003700027668,1
60003700027669,1
60003700027679,1
60003700027684,1
60003700027687,1
60003700027704,1
60003700027714,1
60003700027719,1
60003700027746,1
60003700027753,1
60003700027759,1
60003700027760,1
60003700027790,1
60003700027802,1
60003700027806,1
60003700027811,1
60003700027819,1
60003700027821,1
60003700027832,1
60003700027834,1
60003700027836,1
60003700027841,1
60003700027846,1
60003700027859,0
60003700027862,1
60003700027870,1
60003700027885,1
60003700027896,1
60003700027901,1
60003700027914,1
60003700027917,1
60003700027922,1
60003700027931,1
60003700027942,1
60003700027984,1
60003700027985,1
60003700027986,1
60003700027998,1
60003700028004,1
60003700028022,1
60003700028026,1
60003700028031,1
60003700028032,1
60003700028059,1
60003700028064,1
60003700028067,1
60003700028072,1
60003700028075,1
60003700028084,1
60003700028092,1
60003700028105,1
60003700028106,1
60003700028114,1
60003700028127,1
60003700028132,1
60003700028133,1
60003700028135,1
60003700028138,1
60003700028161,1
60003700028174,1
60003700028188,1
60003700028191,1
60003700028208,1
60003700028222,1
60003700028259,1
60003700028260,1
60003700028264,1
60003700028274,1
60003700028275,1
60003700028282,1
60003700028283,1
60003700028303,1
60003700028312,1
60003700028317,1
60003700028320,1
60003700028337,1
60003700028340,1
60003700028355,1
60003700028358,1
60003700028394,1
60003700028395,1
60003700028402,1
60003700028406,1
60003700028409,1
60003700028423,1
60003700028425,1
60003700028428,1
60003700028432,1
60003700028439,1
60003700028447,1
60003700028458,1
60003700028460,1
60003700028470,1
60003700028472,1
60003700028531,1
60003700028542,1
60003700028543,1
60003700028549,1
60003700028556,1
60003700028557,1
60003700028565,1
60003700028566,1
60003700028568,1
60003700028573,1
60003700028592,1
60003700028598,1
60003700028601,1
60003700028607,1
60003700028613,1
60003700029895,0
60003700029898,1
60003700029901,1
60003700029903,1
60003700029906,1
60003700029912,1
60003700029918,1
60003700029921,1
60003700029943,1
60003700029945,1
60003700029952,1
60003700029961,1
60003700029964,1
60003700029973,1
60003700029992,1
60003700030001,1
60003700030031,1
60003700030042,1
60003700017650,1
60003700017652,1
60003700030054,1
60003700017658,1
60003700017678,1
60003700030073,1
60003700017690,0
60003700017697,1
60003700017703,1
60003700017705,1
60003700017707,1
60003700017723,1
60003700017747,1
60003700017750,1
60003700017757,1
60003700017769,1
60003700017783,1
60003700017813,1
60003700017819,1
60003700017820,1
60003700017823,1
60003700030087,1
60003700030113,1
60003700030132,1
60003700017825,1
60003700017835,1
60003700030141,0
60003700030142,1
60003700017839,1
60003700017844,1
60003700017847,1
60003700017863,1
60003700017864,1
60003700017883,1
60003700017885,1
60003700017894,1
60003700017910,1
60003700017915,1
60003700017924,1
60003700017928,1
60003700017934,1
60003700017943,1
60003700017950,1
60003700017971,1
60003700017974,1
60003700017984,1
60003700017988,1
60003700017989,1
60003700017990,1
60003700017996,0
60003700017998,1
60003700017999,1
60003700018002,1
60003700018015,1
60003700018017,0
60003700018030,1
60003700018035,1
60003700018036,1
60003700018050,1
60003700018056,0
60003700018084,1
60003700018090,1
60003700018091,1
60003700018116,1
60003700018125,1
60003700018138,1
60003700018148,1
60003700018169,1
60003700018180,1
60003700018181,1
60003700018184,1
60003700018188,1
60003700018191,1
60003700018204,1
60003700018207,1
60003700018218,1
60003700018232,1
60003700018243,1
60003700018252,1
60003700018261,1
60003700018264,1
60003700018266,1
60003700018267,1
60003700018270,1
60003700018272,1
60003700018279,1
60003700018282,1
60003700018316,1
60003700018327,1
60003700018329,1
60003700018330,1
60003700018347,1
60003700018354,1
60003700018360,1
60003700018366,1
60003700018367,1
60003700018368,1
60003700018383,1
60003700018390,1
60003700018405,1
60003700018409,1
60003700018416,1
60003700018417,1
60003700018427,1
60003700018438,1
60003700018448,1
60003700018452,1
60003700018468,1
60003700018474,1
60003700018478,1
60003700018482,1
60003700018483,1
60003700018491,1
60003700018495,1
60003700018506,1
60003700018507,1
60003700018524,1
60003700018533,1
60003700018552,1
60003700018556,1
60003700018570,1
60003700018581,1
60003700018588,1
60003700018594,1
60003700018599,1
60003700018600,1
60003700018616,1
60003700018632,1
60003700018650,1
60003700018661,1
60003700018667,1
60003700018670,1
60003700018680,1
60003700018681,1
60003700030147,1
60003700030150,1
60003700030157,1
60003700030179,1
60003700030191,1
60003700030192,1
60003700030199,1
60003700030208,1
60003700030211,1
60003700030214,1
60003700030215,0
60003700030220,1
60003700030227,1
60003700030231,1
60003700030232,1
60003700030233,1
60003700018139,1
60003700018141,1
60003700018143,1
60003700018144,1
60003700030244,1
60003700030248,1
60003700018146,1
60003700018151,1
60003700018175,1
60003700018183,1
60003700018185,1
60003700018189,1
60003700018192,1
60003700018198,1
60003700030252,0
60003700030254,1
60003700030261,1
60003700030262,1
60003700030266,1
60003700030271,1
60003700018213,1
60003700018220,1
60003700018227,1
60003700018236,1
60003700030274,1
60003700018241,1
60003700018246,1
60003700018277,1
60003700018286,1
60003700018290,1
60003700018293,1
60003700018296,1
60003700018299,1
60003700018300,1
60003700018335,1
60003700018342,1
60003700018348,1
60003700018362,1
60003700018363,1
60003700018364,1
60003700028614,1
60003700028626,1
60003700028630,1
60003700028634,1
60003700028636,1
60003700028642,1
60003700028659,1
60003700028675,1
60003700028680,1
60003700028683,1
60003700028708,1
60003700028719,1
60003700028724,1
60003700028732,1
60003700028734,1
60003700028738,0
60003700028756,1
60003700028760,1
60003700028780,1
60003700028784,1
60003700028798,1
60003700028801,1
60003700028815,1
60003700028825,1
60003700028839,1
60003700028847,1
60003700028850,1
60003700028871,1
60003700028874,1
60003700028876,1
60003700028885,1
60003700028890,1
60003700028899,1
60003700028900,1
60003700028904,1
60003700028908,1
60003700028926,1
60003700028927,1
60003700028937,1
60003700028941,1
60003700028949,1
60003700028951,1
60003700028957,1
60003700028962,1
60003700028966,1
60003700028972,1
60003700028976,1
60003700028979,1
60003700028988,1
60003700028991,1
60003700028994,1
60003700029006,1
60003700029009,1
60003700029019,1
60003700029025,1
60003700030299,1
60003700030316,1
60003700029026,1
60003700030325,1
60003700030326,1
60003700030340,1
60003700000030,1
60003700000037,1
60003700000053,1
60003700018375,1
60003700018377,1
60003700018381,1
60003700000079,1
60003700000087,1
60003700000113,1
60003700018394,1
60003700018396,0
60003700018408,1
60003700000118,1
60003700018476,1
60003700000123,1
60003700000125,1
60003700018477,1
60003700018481,1
60003700018485,1
60003700000135,1
60003700000138,1
60003700000145,1
60003700000146,1
60003700000150,1
60003700000154,1
60003700000162,1
60003700000170,1
60003700000184,1
60003700000189,1
60003700000199,1
60003700000233,1
60003700000236,1
60003700000256,1
60003700000257,1
60003700000277,0
60003700000285,1
60003700000293,1
60003700000295,1
60003700000301,1
60003700000311,1
60003700000331,1
60003700000339,1
60003700018622,1
60003700018629,0
60003700018630,0
60003700018638,1
60003700018645,1
60003700018647,1
60003700018649,1
60003700018654,1
60003700018664,1
60003700018669,0
60003700018671,1
60003700018687,1
60003700000351,1
60003700000367,1
60003700000368,1
60003700000374,1
60003700000381,1
60003700018690,1
60003700018702,1
60003700018709,1
60003700018725,1
60003700018726,1
60003700018727,1
60003700018738,1
60003700018743,1
60003700018746,1
60003700018750,1
60003700018770,1
60003700018780,1
60003700018781,1
60003700018782,1
60003700018786,1
60003700018796,1
60003700018802,1
60003700000383,1
60003700000384,1
60003700018807,1
60003700018809,1
60003700018811,1
60003700018816,1
60003700018818,1
60003700018827,1
60003700018833,0
60003700018834,1
60003700018838,1
60003700018855,1
60003700018860,1
60003700018862,1
60003700018865,1
60003700018877,1
60003700018888,1
60003700018904,1
60003700018912,1
60003700018913,1
60003700018914,1
60003700018915,1
60003700018936,1
60003700018953,1
60003700018961,1
60003700018973,1
60003700018975,1
60003700018985,1
60003700018988,1
60003700018993,1
60003700019000,1
60003700019001,1
60003700019025,1
60003700019027,1
60003700019037,1
60003700019104,1
60003700019117,1
60003700019121,1
60003700019122,1
60003700019133,1
60003700019142,1
60003700019165,1
60003700019181,1
60003700019204,1
60003700019226,1
60003700019231,1
60003700019249,1
60003700019252,1
60003700019255,1
60003700019263,1
60003700019278,1
60003700019280,1
60003700019298,1
60003700019301,1
60003700019302,1
60003700019309,1
60003700019345,1
60003700019348,1
60003700019351,1
60003700019356,1
60003700019362,1
60003700019375,1
60003700019387,1
60003700019397,1
60003700000387,1
60003700000389,1
60003700000406,1
60003700000426,1
60003700000427,1
60003700000431,1
60003700000444,1
60003700000445,1
60003700000449,1
60003700000462,1
60003700000463,1
60003700000488,1
60003700000497,1
60003700000498,1
60003700000500,1
60003700000509,1
60003700000511,1
60003700000512,1
60003700000520,1
60003700000527,1
60003700000528,1
60003700000532,1
60003700000546,1
60003700000548,1
60003700000552,1
60003700000563,1
60003700000581,1
60003700000582,1
60003700000583,1
60003700000603,1
60003700000605,1
60003700000611,1
60003700000616,1
60003700000617,1
60003700000627,1
60003700000720,1
60003700029034,1
60003700029040,1
60003700029043,1
60003700000725,1
60003700000726,1
60003700029051,1
60003700029068,1
60003700029072,1
60003700029074,1
60003700029077,1
60003700000729,1
60003700000735,1
60003700000739,1
60003700000745,1
60003700000753,1
60003700000756,1
60003700000768,1
60003700000783,1
60003700000786,1
60003700029083,1
60003700000796,1
60003700000820,1
60003700000822,1
60003700000844,1
60003700000871,1
60003700000875,1
60003700029084,1
60003700029107,1
60003700029120,0
60003700000878,1
60003700000884,1
60003700000904,1
60003700000910,1
60003700000918,1
60003700000981,1
60003700000997,1
60003700001003,1
60003700001006,1
60003700001020,1
60003700029150,1
60003700029170,0
60003700029173,1
60003700029175,1
60003700029189,1
60003700029300,1
60003700029317,1
60003700029327,1
60003700029334,1
60003700029338,1
60003700029343,1
60003700029350,1
60003700029355,1
60003700029369,1
60003700029379,1
60003700029386,1
60003700029401,1
60003700029407,1
60003700029437,1
60003700029443,1
60003700001046,1
60003700029445,1
60003700029448,1
60003700029455,1
60003700029456,1
60003700029457,1
60003700029465,1
60003700029471,0
60003700029478,1
60003700029479,1
60003700029486,1
60003700029495,1
60003700029503,1
60003700029508,1
60003700029513,1
60003700029515,1
60003700029517,1
60003700029518,1
60003700029521,1
60003700029542,1
60003700029563,1
60003700029564,1
60003700029572,1
60003700029596,1
60003700029603,1
60003700029619,1
60003700029628,1
60003700029629,1
60003700029645,1
60003700029647,1
60003700029657,1
60003700029660,0
60003700029666,1
60003700029674,1
60003700029687,1
60003700029691,1
60003700029706,1
60003700029711,1
60003700029716,1
60003700029721,1
60003700029733,1
60003700029749,1
60003700029755,1
60003700029768,1
60003700029769,1
60003700029772,1
60003700029794,1
60003700029803,1
60003700029822,1
60003700029823,1
60003700029827,1
60003700029913,1
60003700029925,1
60003700029927,0
60003700029941,1
60003700029951,1
60003700029958,1
60003700029960,1
60003700029962,1
60003700029965,1
60003700029974,1
60003700029976,1
60003700029978,1
60003700029981,1
60003700029990,1
60003700029991,1
60003700029993,1
60003700029997,1
60003700030012,1
60003700030017,1
60003700030024,1
60003700030027,1
60003700030034,1
60003700030043,1
60003700030046,1
60003700030049,1
60003700030050,1
60003700019695,1
60003700019696,1
60003700019697,1
60003700019701,1
60003700019705,1
60003700019713,1
60003700019718,1
60003700019719,0
60003700019724,1
60003700019730,1
60003700019738,1
60003700019743,1
60003700019506,1
60003700019508,1
60003700019517,1
60003700019525,1
60003700019744,1
60003700019748,1
60003700019846,1
60003700019851,1
60003700019528,1
60003700019542,1
60003700019553,1
60003700019558,1
60003700019573,1
60003700019590,1
60003700019594,1
60003700019596,1
60003700019607,1
60003700019623,0
60003700019635,1
60003700019638,1
60003700019645,1
60003700019648,1
60003700019652,1
60003700019659,1
60003700019671,1
60003700019675,1
60003700019421,1
60003700019429,1
60003700019431,1
60003700019432,1
60003700019450,1
60003700019453,1
60003700019468,1
60003700019470,1
60003700019484,1
60003700019492,1
60003700019502,1
60003700019680,1
60003700019694,1
60003700019948,1
60003700019954,1
60003700019968,1
60003700019981,1
60003700019993,1
60003700020038,1
60003700020040,1
60003700020043,1
60003700020050,1
60003700020051,1
60003700020058,1
60003700020066,1
60003700020068,1
60003700020075,1
60003700020087,1
60003700020088,1
60003700019015,1
60003700019021,1
60003700019022,1
60003700019026,1
60003700019030,1
60003700019034,1
60003700019035,1
60003700019054,1
60003700019056,1
60003700019079,1
60003700019092,1
60003700019098,1
60003700019126,0
60003700019137,1
60003700019147,1
60003700019159,1
60003700019168,1
60003700019187,1
60003700019213,1
60003700019217,1
60003700019222,1
60003700019224,0
60003700019237,1
60003700019238,1
60003700019251,1
60003700019259,1
60003700019260,1
60003700019284,1
60003700001924,1
60003700001936,1
60003700001941,1
60003700001949,1
60003700001950,1
60003700001951,1
60003700001953,0
60003700001954,1
60003700001969,1
60003700001981,1
60003700001994,1
60003700001997,1
60003700001999,1
60003700002003,1
60003700002013,1
60003700002019,1
60003700002026,1
60003700002027,1
60003700002031,1
60003700002032,1
60003700002036,1
60003700002039,1
60003700002040,1
60003700002047,1
60003700002058,1
60003700002069,1
60003700002071,1
60003700002087,1
60003700002097,1
60003700002101,1
60003700002104,1
60003700002107,1
60003700002127,1
60003700002128,1
60003700002139,1
60003700002144,1
60003700002167,1
60003700002171,1
60003700002182,0
60003700002183,0
60003700002188,1
60003700002196,1
60003700002199,1
60003700002215,1
60003700002234,1
60003700002248,1
60003700002260,1
60003700002270,1
60003700002337,1
60003700002349,1
60003700002358,1
60003700002361,1
60003700002362,1
60003700002373,1
60003700002374,1
60003700002393,1
60003700002396,1
60003700001293,1
60003700001295,1
60003700001302,1
60003700001305,1
60003700001313,1
60003700001318,1
60003700001325,1
60003700001336,1
60003700001340,1
60003700001362,1
60003700001375,1
60003700001381,1
60003700002402,1
60003700002403,1
60003700002408,1
60003700002412,1
60003700001385,1
60003700001394,1
60003700001410,1
60003700001415,1
60003700001421,1
60003700001433,1
60003700001436,1
60003700001460,1
60003700001479,1
60003700001480,1
60003700001486,1
60003700001487,1
60003700001494,1
60003700001501,1
60003700001507,1
60003700001513,1
60003700001521,1
60003700001536,1
60003700001544,1
60003700001572,1
60003700001575,1
60003700001576,1
60003700001588,1
60003700001591,1
60003700001596,1
60003700001598,1
60003700001636,1
60003700001638,1
60003700001648,1
60003700001650,1
60003700001651,1
60003700001673,1
60003700001738,1
60003700001755,1
60003700001757,1
60003700001766,1
60003700001768,1
60003700001775,1
60003700001778,1
60003700001793,1
60003700001809,1
60003700001810,1
60003700001831,1
60003700001833,1
60003700001853,1
60003700001857,1
60003700001859,1
60003700001860,1
60003700001864,1
60003700001868,1
60003700001871,1
60003700001876,1
60003700001881,1
60003700001890,1
60003700001892,1
60003700001898,1
60003700001901,1
60003700001903,1
60003700001914,1
60003700002839,1
60003700002853,1
60003700002859,1
60003700002881,1
60003700002884,1
60003700002888,1
60003700002905,1
60003700002920,1
60003700002927,1
60003700002931,1
60003700002938,1
60003700002427,1
60003700002431,1
60003700002436,1
60003700002442,1
60003700002452,1
60003700002457,1
60003700002495,1
60003700002502,1
60003700002511,1
60003700002512,1
60003700002520,1
60003700002422,1
60003700002521,1
60003700002527,1
60003700002533,1
60003700002536,1
60003700002540,1
60003700002570,1
60003700002576,1
60003700002578,1
60003700002598,1
60003700002600,1
60003700002611,1
60003700002719,1
60003700002721,1
60003700002731,1
60003700002739,1
60003700002743,1
60003700002782,1
60003700002785,1
60003700002789,1
60003700002799,1
60003700002801,1
60003700002811,1
60003700002812,1
60003700002813,1
60003700002821,1
60003700002827,1
60003700002832,1
60003700002836,1
60003700002837,1
60003700019471,1
60003700019473,1
60003700019493,1
60003700019513,1
60003700019527,1
60003700019534,1
60003700019538,1
60003700019543,1
60003700019552,1
60003700019555,1
60003700019568,1
60003700019569,1
60003700019570,1
60003700019572,1
60003700019575,1
60003700019576,1
60003700019593,1
60003700019599,1
60003700019610,1
60003700019611,1
60003700019613,1
60003700019627,1
60003700019630,1
60003700019631,1
60003700019640,1
60003700019647,1
60003700019653,1
60003700019658,1
60003700019663,1
60003700019666,1
60003700019676,1
60003700019677,1
60003700019692,1
60003700019706,1
60003700019708,1
60003700019711,1
60003700019410,1
60003700019416,1
60003700019437,1
60003700019439,1
60003700019441,1
60003700019448,1
60003700019460,0
60003700020657,1
60003700019715,1
60003700019723,1
60003700019725,1
60003700019726,1
60003700019736,1
60003700019746,1
60003700019747,1
60003700019755,1
60003700019836,1
60003700019852,1
60003700019853,1
60003700019934,1
60003700019940,1
60003700019949,1
60003700019972,1
60003700019983,1
60003700020004,1
60003700020005,1
60003700020006,1
60003700020016,1
60003700020035,1
60003700020065,1
60003700020091,1
60003700020093,1
60003700020103,1
60003700020123,1
60003700020140,1
60003700020150,1
60003700020161,1
60003700020179,1
60003700020204,1
60003700020205,1
60003700020215,1
60003700020217,1
60003700020246,1
60003700020251,1
60003700020259,1
60003700020260,1
60003700020261,1
60003700020267,1
60003700020272,1
60003700020284,1
60003700020289,1
60003700020290,1
60003700020311,1
60003700020318,1
60003700020321,1
60003700020323,1
60003700020333,1
60003700020352,1
60003700020362,1
60003700020365,1
60003700020367,1
60003700020369,1
60003700020378,1
60003700020384,1
60003700020400,1
60003700020408,1
60003700020412,1
60003700020415,1
60003700020424,1
60003700020437,1
60003700020460,1
60003700020466,1
60003700020470,1
60003700020473,1
60003700020480,1
60003700020483,1
60003700020486,1
60003700020497,1
60003700020499,1
60003700020513,1
60003700020549,1
60003700020582,1
60003700020586,1
60003700020594,1
60003700020595,1
60003700020613,1
60003700020630,1
60003700020631,1
60003700020635,1
60003700020640,1
60003700020646,1
60003700020835,1
60003700020837,1
60003700020843,1
60003700018691,1
60003700018699,1
60003700018723,1
60003700018745,1
60003700018753,0
60003700018760,1
60003700018773,1
60003700018798,1
60003700018805,1
60003700018812,1
60003700018815,1
60003700018817,1
60003700018825,1
60003700018831,1
60003700018846,1
60003700018854,1
60003700018892,1
60003700018893,1
60003700018907,1
60003700018910,1
60003700018926,1
60003700018940,1
60003700018958,1
60003700018960,1
60003700018969,1
60003700018977,1
60003700018980,1
60003700018981,1
60003700018986,1
60003700018990,1
60003700019304,1
60003700019324,1
60003700019326,1
60003700019327,1
60003700019328,1
60003700019334,1
60003700019335,1
60003700019363,1
60003700019369,1
60003700019391,1
60003700019401,1
60003700020741,1
60003700020766,1
60003700020775,1
60003700020785,1
60003700020805,1
60003700020806,1
60003700020810,1
60003700020816,1
60003700020820,1
60003700020823,1
60003700020832,1
60003700020163,0
60003700020170,1
60003700020176,1
60003700020182,1
60003700020196,1
60003700020224,1
60003700020225,1
60003700020851,1
60003700020857,1
60003700020913,1
60003700020928,1
60003700020932,1
60003700020948,1
60003700020954,1
60003700020955,1
60003700020957,1
60003700020960,1
60003700020970,1
60003700020972,1
60003700020984,1
60003700020987,1
60003700021002,1
60003700021003,1
60003700021006,1
60003700021008,1
60003700021015,1
60003700021017,1
60003700021018,1
60003700021028,1
60003700021030,1
60003700021080,1
60003700021082,1
60003700021110,1
60003700021114,1
60003700021126,1
60003700021142,1
